"Year","Year_no","Date","Winner","Mins","Secs","Time_Sec","Distance","Speed_mph"
1947,73,"3-May-47","Jet Pilot",2,6.8,126.8,1.25,35.488959
1948,74,"1-May-48","Citation",2,5.4,125.4,1.25,35.8851675
1949,75,"7-May-49","Ponder",2,4.2,124.2,1.25,36.2318841
1950,76,"6-May-50","Middleground",2,1.6,121.6,1.25,37.006579
1951,77,"5-May-51","Count Turf",2,2.6,122.6,1.25,36.7047308
1952,78,"3-May-52","Hill Gail",2,1.6,121.6,1.25,37.006579
1953,79,"2-May-53","Dark Star",2,2,122,1.25,36.8852459
1954,80,"1-May-54","Determine",2,3,123,1.25,36.5853659
1955,81,"7-May-55","Swaps",2,1.8,121.8,1.25,36.9458128
1956,82,"5-May-56","Needles",2,3.4,123.4,1.25,36.4667747
1957,83,"4-May-57","Iron Liege",2,2.2,122.2,1.25,36.8248773
1958,84,"3-May-58","Tim Tam",2,5,125,1.25,36
1959,85,"2-May-59","*Tomy Lee",2,2.2,122.2,1.25,36.8248773
1960,86,"7-May-60","Venetian Way",2,2.4,122.4,1.25,36.7647059
1961,87,"6-May-61","Carry Back",2,4,124,1.25,36.2903226
1962,88,"5-May-62","Decidedly",2,0.4,120.4,1.25,37.3754153
1963,89,"4-May-63","Chateaugay",2,1.8,121.8,1.25,36.9458128
1964,90,"2-May-64","Northern Dancer",2,0,120,1.25,37.5
1965,91,"1-May-65","Lucky Debonair",2,1.2,121.2,1.25,37.1287129
1966,92,"7-May-66","Kauai King",2,2,122,1.25,36.8852459
1967,93,"6-May-67","Proud Clarion",2,0.6,120.6,1.25,37.3134328
1968,94,"4-May-68","Forward Pass**",2,2.2,122.2,1.25,36.8248773
1969,95,"3-May-69","Majestic Prince",2,1.8,121.8,1.25,36.9458128
1970,96,"2-May-70","Dust Commander",2,3.4,123.4,1.25,36.4667747
1971,97,"1-May-71","Canonero II",2,3.2,123.2,1.25,36.525974
1972,98,"6-May-72","Riva Ridge",2,1.8,121.8,1.25,36.9458128
1973,99,"5-May-73","Secretariat",1,59.4,119.4,1.25,37.6884422
1974,100,"4-May-74","Cannonade",2,4,124,1.25,36.2903226
1975,101,"3-May-75","Foolish Pleasure",2,2,122,1.25,36.8852459
1976,102,"1-May-76","Bold Forbes",2,1.6,121.6,1.25,37.006579
1977,103,"7-May-77","Seattle Slew",2,2.2,122.2,1.25,36.8248773
1978,104,"6-May-78","Affirmed",2,1.2,121.2,1.25,37.1287129
1979,105,"5-May-79","Spectacular Bid",2,2.2,122.2,1.25,36.8248773
1980,106,"3-May-80","Genuine Risk",2,2,122,1.25,36.8852459
1981,107,"2-May-81","Pleasant Colony",2,2,122,1.25,36.8852459
1982,108,"1-May-82","Gato Del Sol",2,2.4,122.4,1.25,36.7647059
1983,109,"7-May-83","SunnyÕs Halo",2,2.2,122.2,1.25,36.8248773
1984,110,"5-May-84","Swale",2,2.4,122.4,1.25,36.7647059
1985,111,"4-May-85","Spend a Buck",2,0.2,120.2,1.25,37.437604
1986,112,"3-May-86","Ferdinand",2,2.8,122.8,1.25,36.6449511
1987,113,"2-May-87","Alysheba",2,3.4,123.4,1.25,36.4667747
1988,114,"7-May-88","Winning Colors",2,2.2,122.2,1.25,36.8248773
1989,115,"6-May-89","Sunday Silence",2,5,125,1.25,36
1990,116,"5-May-90","Unbridled",2,2,122,1.25,36.8852459
1991,117,"4-May-91","Strike the Gold",2,3,123,1.25,36.5853659
1992,118,"2-May-92","Lil E. Tee",2,3,123,1.25,36.5853659
1993,119,"1-May-93","Sea Hero",2,2.4,122.4,1.25,36.7647059
1994,120,"7-May-94","Go for Gin",2,3.6,123.6,1.25,36.407767
1995,121,"6-May-95","Thunder Gulch",2,1.2,121.2,1.25,37.1287129
1996,122,"4-May-96","Grindstone",2,1,121,1.25,37.1900827
1997,123,"3-May-97","Silver Charm",2,2.4,122.4,1.25,36.7647059
1998,124,"2-May-98","Real Quiet",2,4.2,124.2,1.25,36.2318841
1999,125,"1-May-99","Charismatic",2,3.2,123.2,1.25,36.525974
2000,126,"6-May-00","Fusaichi Pegasus",2,1,121,1.25,37.1900827
2001,127,"5-May-01","Monarchos",1,59.97,119.97,1.25,37.5093773
2002,128,"4-May-02","War Emblem",2,1.1,121.1,1.25,37.1593724
2003,129,"3-May-03","Funny Cide",2,1.19,121.19,1.25,37.1317766
2004,130,"1-May-04","Smarty Jones",2,4.06,124.06,1.25,36.2727712
2005,131,"7-May-05","Giacomo",2,2.75,122.75,1.25,36.6598778
2006,132,"6-May-06","Barbaro",2,1.36,121.36,1.25,37.0797627
2007,133,"5-May-07","Street Sense",2,2.17,122.17,1.25,36.83392
2008,134,"2-May-08","Big Brown",2,1.82,121.82,1.25,36.9397472
2009,135,"2-May-09","Mine That Bird",2,2.66,122.66,1.25,36.6867765
2010,136,"1-May-10","Super Saver",2,4.04,124.04,1.25,36.2786198
2011,137,"7-May-11","Animal Kingdom",2,2.04,122.04,1.25,36.8731563
2012,138,"5-May-12","I'll Have Another",2,1.83,121.83,1.25,36.9367151
2013,139,"4-May-13","Orb",2,2.89,122.89,1.25,36.6181138
2014,140,"2-May-14","California Chrome2",2,3.66,123.66,1.25,36.3901019
2015,141,"2-May-15","American Pharoah",2,3.03,123.03,1.25,36.5764322
2016,142,"7-May-16","Nyquist",2,1.31,120.02,1.25,37.493179
