"Employer","CEO","CEO_Compensation","Median_Worker_Comp","Ratio","Company_Rating","CEO_Compensation_($M)"
"Priceline.com","Darren Huston",21966094,90187,244,4,21.966094
"Advance Auto Parts","Darren R. Jackson",4303711,35699,121,2.9,4.303711
"Yum!","David C. Novak",10007287,104443,96,3.4,10.007287
"NRG Energy","David Crane",10335269,98500,105,3.5,10.335269
"Allergan","David E. I. Pyott",17785957,105237,169,3.5,17.785957
"Skyworks Solutions","David J. Aldrich",6912623,101842,68,3.8,6.912623
"Halliburton","David J. Lesar",20560157,79045,260,3.3,20.560157
"Equity Residential","David J. Neithercut",8139683,58646,139,3.5,8.139683
"Cigna","David M. Cordani",14461445,66365,218,3.3,14.461445
"Honeywell","David M. Cote, J.D.",29142121,86785,336,3.2,29.142121
"Discovery Comm.","David M. Zaslav",156077912,80000,1951,3.8,156.07791
"Emerson","David N. Farr",9509258,79211,120,3.5,9.509258
"LabCorp","David P. King",10472562,35970,291,2.9,10.472562
"Waste Management","David P. Steiner",10770856,60613,178,2.9,10.770856
"Leggett & Platt","David S. Haffner",7242695,48354,150,3.4,7.242695
"Simon Property Group","David Simon",14739246,37660,391,2.9,14.739246
"Fluor","David T. Seaton",12011493,86339,139,3.8,12.011493
"Discover","David W. Nelms",8671740,77596,112,3.7,8.67174
"Avery Dennison","Dean A. Scarborough",12013019,81680,147,3.2,12.013019
"Sempra Energy","Debra L. Reed",16893225,80833,209,3.9,16.893225
"Campbell Soup Company","Denise M. Morrison",9687089,102495,95,3.4,9.687089
"Lincoln Financial Group","Dennis R. Glass",12195333,54278,225,3.6,12.195333
"HARMAN","Dinesh C. Paliwal",11965521,90263,133,3.3,11.965521
"Parker Hannifin","Donald E. Washkewicz",15005720,71827,209,3.2,15.00572
"D.R. Horton","Donald J. Tomnitz",9306748,58000,160,2.8,9.306748
"Clorox","Donald R. Knauss",8949886,110064,81,3.8,8.949886
"McDonald's","Donald Thompson",7288578,17620,414,3,7.288578
"Republic Services","Donald W. Slager",5705379,62208,92,2.9,5.705379
"Tyson Foods","Donnie Smith",12173164,50145,243,3.5,12.173164
"Waters","Douglas A. Berthiaume",1504903,92272,16,3.5,1.504903
"International Flavors & Fragrances","Douglas D. Tough, MBA, BBA",7433601,76909,97,3.3,7.433601
"McGraw Hill Financial","Douglas L. Peterson",6498116,108555,60,3.4,6.498116
"Ecolab","Douglas M. Baker, Jr.",15456822,62208,248,3.3,15.456822
"Caterpillar","Douglas R. Oberhelman",17131448,86844,197,3.6,17.131448
"Varian Medical Systems","Dow R. Wilson",6443998,94427,68,3.5,6.443998
"Weyerhaeuser","Doyle R. Simons",8144434,82674,99,3.2,8.144434
"Illinois Tool Works","E. Scott Santi",11999278,71182,169,2.9,11.999278
"Alliance Data","Edward J. Heffernan",8727450,60601,144,3.4,8.72745
"Joy Global","Edward L. Doheny, II",4534634,68407,66,2.8,4.534634
"DuPont","Ellen J. Kullman",14330612,86949,165,3.5,14.330612
"PVH Corp.","Emanuel Chirico",13026532,45641,285,3.5,13.026532
"VF","Eric C. Wiseman",17832902,61128,292,3.6,17.832902
"ACE Group","Evan G. Greenberg",19678174,64395,306,3.1,19.678174
"Hospira","F. Michael Ball",11897977,78760,151,3,11.897977
"Akamai","F. Thomson Leighton",7499987,129603,58,4,7.499987
"Est_e Lauder Companies","Fabrizio Freda",15562714,74615,209,3.4,15.562714
"The Home Depot","Francis S. Blake",9858833,25507,387,3.3,9.858833
"Cognizant Technology Solutions","Francisco DêSouza",11333063,85000,133,3.5,11.333063
"FIS","Frank R. Martire",8845000,75850,117,3,8.845
"AMETEK","Frank S. Hermance",7109240,70814,100,2.8,7.10924
"Northern Trust","Frederick H. Waddell",12435522,67258,185,3.4,12.435522
"FedEx","Frederick W. Smith",14151977,59020,240,3.8,14.151977
"Starwood Hotels & Resorts","Frits van Paasschen",12001943,44535,269,3.5,12.001943
"Apache","G. Steven Farris",10214172,101559,101,3.3,10.214172
"Southwest Airlines","Gary C. Kelly",5002785,52888,95,4.1,5.002785
"Applied Materials","Gary E. Dickerson",16425005,117550,140,3.5,16.425005
"Newmont Mining","Gary J. Goldberg",9547404,110268,87,3.2,9.547404
"Marathon Petroleum","Gary R. Heminger",16401255,80000,205,4,16.401255
"ConAgra Foods","Gary Rodkin",9130934,73579,124,3,9.130934
"Intuitive Surgical","Gary S. Guthart, Ph.D.",2617963,125073,21,3.8,2.617963
"Biogen Idec","George A. Scangos",18631369,118325,157,3.7,18.631369
"Express Scripts","George Paz",12921006,66398,195,2.4,12.921006
"Tyco","George R. Oliver",8998307,77724,116,2.7,8.998307
"Cardinal Health","George S. Barrett",12448618,67360,185,3.4,12.448618
"BNY Mellon","Gerald L. Hassell",11659528,56500,206,2.8,11.659528
"DTE Energy","Gerard M. Anderson",12604355,80103,157,3.9,12.604355
"CenturyLink","Glen F. Post, III",13131448,74615,176,2.9,13.131448
"Progressive Insurance","Glenn M. Renwick",9841581,51934,190,3.6,9.841581
"Gap","Glenn Murphy",16064312,22800,705,3.6,16.064312
"Phillips 66","Greg C. Garland",24508433,92065,266,3.8,24.508433
"Tractor Supply","Gregory A. Sandfort",4695342,36000,130,3.1,4.695342
"Aon","Gregory C. Case",13991640,70127,200,3.4,13.99164
"Walgreens","Gregory D. Wasson",16732555,30980,540,2.9,16.732555
"Franklin Templeton Investments","Gregory Eugene Johnson, CPA",15904296,70449,226,3.8,15.904296
"Tesoro Corporation","Gregory J. Goff",20855549,79015,264,3.5,20.855549
"O'Reilly Auto Parts","Gregory L. Henslee",4465436,29247,153,3.2,4.465436
"Motorola Solutions","Gregory Q. Brown",7969131,108558,73,3.2,7.969131
"Danaher","H. Lawrence Culp, Jr.",13704222,86898,158,2.9,13.704222
"Prologis","Hamid R. Moghadam",16514721,75244,219,3.7,16.514721
"Robert Half","Harold M. Messmer, Jr.",8292876,56788,146,3.2,8.292876
"Zions Bancorporation","Harris H. Simmons",2500822,68400,37,3.5,2.500822
"Hess Corporation","Hess, John B.",22459530,75883,296,3.6,22.45953
"Western Union","Hikmet Ersek",8241800,102595,80,3.1,8.2418
"Avago Technologies","Hock E. Tan",17202596,122285,141,2.5,17.202596
"Starbucks","Howard D. Schultz",21466454,32080,669,3.8,21.466454
"Best Buy","Hubert Joly",13881219,25160,552,3.4,13.881219
"Monsanto Company","Hugh Grant",13436483,81680,165,3.8,13.436483
"Pfizer","Ian C. Read",23283048,114526,203,3.7,23.283048
"Colgate-Palmolive","Ian Cook",14531582,105472,138,3.8,14.531582
"PepsiCo","Indra K. Nooyi",22485574,61876,363,3.5,22.485574
"3M","Inge G. Thulin",20115589,84130,239,3.7,20.115589
"Mondelez International","Irene Rosenfeld",21039946,49225,427,3.1,21.039946
"Computer Sciences Corp","J. Michael Lawrie",13267195,87476,152,2.6,13.267195
"GameStop","J. Paul Raines",8604576,24880,346,3.1,8.604576
"Chevron","J.S. Watson",25970417,110000,236,4.1,25.970417
"Cameron","Jack B. Moore",10264287,75883,135,3.5,10.264287
"Navient","Jack Remondi",6613724,62440,106,2.6,6.613724
"First Solar","James A. Hughes",3776136,102693,37,3.8,3.776136
"T. Rowe Price","James Aloysius Charles Kennedy, CFA",8902148,51765,172,3.5,8.902148
"American Tower","James D. Taiclet, Jr.",12704773,67879,187,3,12.704773
"J.P. Morgan","James Dimon",27701709,65344,424,3.5,27.701709
"Cablevision Systems","James L. Dolan",23702403,56155,422,3.3,23.702403
"LyondellBasell","James L. Gallogly",13192990,113762,116,2.7,13.19299
"NextEra Energy, Inc.","James L. Robo",12183296,92554,132,3.1,12.183296
"Ameriprise","James M. Cracchiolo",24455192,58902,415,3.4,24.455192
"Red Hat","James M. Whitehurst",6692552,115693,58,4,6.692552
"Morgan Stanley","James P. Gorman",23270044,98232,237,3.6,23.270044
"BorgWarner","James R. Verrier",10005230,70015,143,3.7,10.00523
"Mosaic Company (Minnesota)","James T. Prokopanko",14820237,70866,209,3.3,14.820237
"W.W. Grainger","James T. Ryan",7711460,66365,116,3.4,7.71146
"Travelers Companies","Jay S. Fishman",20435381,67360,303,3.5,20.435381
"Level 3 Communications","Jeff K. Storey",10850861,96791,112,3.1,10.850861
"Whirlpool","Jeff M. Fettig",17544567,86000,204,3.6,17.544567
"Fiserv","Jeffery W.Yabuki",8275917,76575,108,2.9,8.275917
"Intercontinental Exchange","Jeffrey C. Sprecher",10621045,110000,97,2.7,10.621045
"Time Warner","Jeffrey L. Bewkes",32903139,87916,374,3.6,32.903139
"Hormel","Jeffrey M. Ettinger",9662613,69464,139,3.6,9.662613
"Vertex Pharmaceuticals","Jeffrey M. Leiden",36635468,123840,296,3.7,36.635468
"Amazon.com","Jeffrey P. Bezos",1681840,114352,15,3.4,1.68184
"GE","Jeffrey R. Immelt",37250774,89186,418,3.8,37.250774
"Mohawk Industries","Jeffrey S. Lorberbaum",5005702,60074,83,3.2,5.005702
"Expeditors","Jeffrey S. Musser",5080036,55092,92,3.3,5.080036
"NVIDIA","Jen-Hsun Huang",6022630,127317,47,3.9,6.02263
"Sealed Air Corporation","Jerome A. Peribere",11963159,81340,147,3.1,11.963159
"Kellogg Company","John A. Bryant",9258243,66946,138,3.2,9.258243
"Eli Lilly","John C. Lechleiter, Ph.D.",14481142,104142,139,3.8,14.481142
"Gilead Sciences","John C. Martin",18957994,119176,159,3,18.957994
"Chubb Corp","John D. Finnegan",17841294,74805,239,3.8,17.841294
"Michael Kors","John D. Idol",13559220,32000,424,3.4,13.55922
"Omnicom","John D. Wren",24014697,76493,314,3.9,24.014697
"Stanley Black & Decker","John F. Lundgren",13137482,69714,188,3.2,13.137482
"Coca-Cola Enterprises, Inc.","John Franklin Brock, III",11267498,49008,230,3.1,11.267498
"Wells Fargo","John G. Stumpf",21426391,44265,484,3.3,21.426391
"McKesson","John H. Hammergren",25919882,83491,310,3.2,25.919882
"eBay","John J. Donahoe, II",14050057,132220,106,3.6,14.050057
"Nucor","John J. Ferriola",8941639,70469,127,3.4,8.941639
"Union Pacific","John J. Koraleski",28144047,73351,384,3.5,28.144047
"F5 Networks","John McAdam",8143742,138403,59,4.2,8.143742
"Con Edison","John McAvoy",9685688,97700,99,2.9,9.685688
"J.B. Hunt","John N. Roberts, III",4346470,52106,83,3.4,4.34647
"People's United Bank","John P. Barnes",3698121,35000,106,2.9,3.698121
"The Hershey Company","John P. Bilbrey",17777401,55092,323,3.7,17.777401
"Altera","John P. Daane",7248710,141035,51,3.4,7.24871
"C.H. Robinson Worldwide","John P. Wiehoff",5029488,46634,108,3.1,5.029488
"Devon Energy","John Richels",21611030,82905,261,3.8,21.61103
"Prudential","John Robert Strangfeld",37483092,72771,515,3.5,37.483092
"Cisco Systems","John T. Chambers",16488184,138861,119,3.7,16.488184
"FMC Technologies","John T. Gremp",13892357,84149,165,3.2,13.892357
"International Paper","John V. Faraci",16032223,67360,238,3.5,16.032223
"Legg Mason","Joseph A. Sullivan",11548620,91734,126,3.6,11.54862
"Perrigo","Joseph C. Papa",18945540,61967,306,3.4,18.94554
"State Street","Joseph L. Hooley",18842196,50921,370,2.9,18.842196
"Pepco Holdings","Joseph M. Rigby",7227146,83510,87,3.2,7.227146
"EMC","Joseph M. Tucci",11203318,116674,96,3.7,11.203318
"Anthem","Joseph R. Swedish",13532549,74000,183,3.4,13.532549
"Valero Energy","Joseph W. Gorder",16056949,77158,208,3.7,16.056949
"Zoetis","Juan Ramn Alaix",7636726,114000,67,3.1,7.636726
"American Express","K.I. Chenault",22796083,108598,210,3.7,22.796083
"Rockwell Automation","Keith D. Nosbusch",8473582,83739,101,3.7,8.473582
"Harley-Davidson","Keith E. Wandell",9183690,80833,114,3,9.18369
"Masco","Keith J. Allman",4750833,61790,77,3.1,4.750833
"BB&T","Kelly S. King",14118763,45002,314,3.2,14.118763
"General Mills","Kendall J. Powell",11604484,83273,139,3.5,11.604484
"Merck","Kenneth C. Frazier",25029370,110183,227,3.2,25.02937
"Scripps Networks Interactive","Kenneth W. Lowe",11838015,77074,154,3.5,11.838015
"DaVita","Kent J. Thiry",13791023,61000,226,3.1,13.791023
"Stryker","Kevin A. Lobo",9120147,79045,115,3.9,9.120147
"Under Armour","Kevin A. Plank",3556190,36130,98,3.6,3.55619
"SCANA","Kevin B. Marsh",5710448,71079,80,3.5,5.710448
"Kohl's","Kevin Mansell",9668796,23210,417,3.2,9.668796
"Fifth Third","Kevin T. Kabat",7427396,45945,162,3.2,7.427396
"Alcoa","Klaus-Christian Kleinfeld, Ph.D., rer. pol., Dipl.",18158522,70158,259,3.2,18.158522
"Bristol-Myers Squibb","Lamberto Andreotti",27062382,123310,219,3.7,27.062382
"Dr Pepper Snapple Group","Larry D. Young",9671181,50867,190,3.1,9.671181
"Principal Financial Group","Larry D. Zimpleman",16919388,67868,249,3.9,16.919388
"CVS Health","Larry J. Merlo",32350733,27139,1192,2.7,32.350733
"BlackRock","Laurence D. Fink",23862458,124361,192,3.6,23.862458
"Pall","Lawrence D. Kingsley",9471578,88530,107,2.6,9.471578
"Oracle","Lawrence J. Ellison",67261251,117415,573,3.3,67.261251
"Newfield Exploration","Lee K. Boothby",6716841,112337,60,3.1,6.716841
"Marathon Oil","Lee M. Tillman",11498067,119176,96,3,11.498067
"Entergy","Leo P. Denault",11824034,77991,152,3.2,11.824034
"Regeneron Pharma.","Leonard S. Schleifer",41965424,79332,529,3.8,41.965424
"L Brands","Leslie H. Wexner",24094036,61260,393,3.6,24.094036
"CBS Corp","Leslie Moonves",57175645,66365,862,3.5,57.175645
"Goldman Sachs","Lloyd C. Blankfein",22162912,107205,207,3.8,22.162912
"Linear Technology","Lothar Maier",6386772,102429,62,3.8,6.386772
"United Technologies","Louis R. Chenevert",27107982,85863,316,3.3,27.107982
"Verizon","Lowell C. McAdam",18306509,88062,208,3.3,18.306509
"Duke Energy","Lynn J. Good",8305351,78259,106,3.6,8.305351
"Ingersoll Rand","M. W. Lamach",19417506,74458,261,3.4,19.417506
"Pitney Bowes","Marc B. Lautenbach",6966360,70647,99,3.2,6.96636
"Salesforce","Marc Benioff",31333332,151512,207,3.9,31.333332
"Thermo Fisher Scientific","Marc N. Casper",17446957,79898,218,3.2,17.446957
"Hewlett-Packard","Margaret C. Whitman",19612164,103632,189,3.3,19.612164
"Lockheed Martin","Marillyn A. Hewson",33687442,85465,394,3.5,33.687442
"Yahoo","Marissa A. Mayer",42083508,137011,307,3.5,42.083508
"Flowserve","Mark A. Blinn",7660592,74235,103,3.2,7.660592
"Citrix Systems","Mark B. Templeton",7883614,113997,69,3.6,7.883614
"Mallinckrodt Pharmaceuticals","Mark Christopher Trudeau",6502676,96995,67,2.7,6.502676
"Precision Castparts","Mark Donegan",9699876,71460,136,2.9,9.699876
"Ford Motor Company","Mark Fields",18596497,90050,207,3.7,18.596497
"NIKE","Mark G. Parker",16819730,44073,382,4,16.81973
"Eastman Chemical","Mark J. Costa",7851406,83722,94,4.5,7.851406
"Aetna","Mark T. Bertolini",15067322,67873,222,3.3,15.067322
"Lam Research","Martin B. Anstice",15009218,109247,137,3.8,15.009218
"Altria","Martin J. Barrington",12320990,79572,155,3.7,12.32099
"Invesco","Martin L. Flanagan",15622002,66082,236,3.7,15.622002
"Paychex","Martin Mucci",6006823,60285,100,3.6,6.006823
"Baker Hughes","Martin S. Craighead",14709830,86844,169,3.5,14.70983
"Frontier Communications","Mary Agnes Wilderotter",9158907,65500,140,3,9.158907
"General Motors","Mary T. Barra",16162828,93165,173,3.5,16.162828
"Edwards Lifesciences","Michael A. Mussallem",8616570,95528,90,3.1,8.61657
"Newell Rubbermaid","Michael B. Polk",12351559,77724,159,3.1,12.351559
"Teradata","Michael F. Koehler",6448133,117352,55,3.4,6.448133
"Boston Scientific","Michael F. Mahoney",10527884,95860,110,3.6,10.527884
"Interpublic Group","Michael I. Roth",12899339,73553,175,3.5,12.899339
"United Rentals","Michael J. Kneeland",8402819,61105,138,3.5,8.402819
"Tiffany & Co.","Michael J. Kowalski",8101758,61260,132,2.9,8.101758
"Essex Property Trust","Michael J. Schall",2764573,60000,46,2.9,2.764573
"CSX","Michael J. Ward",10068089,66161,152,3.5,10.068089
"Citi","Michael L. Corbat",14457199,99666,145,3.3,14.457199
"Airgas","Michael L. Molinini",4302807,55580,77,2.6,4.302807
"CA Technologies","Michael P. Gregoire",8344222,122520,68,3.2,8.344222
"XL Group","Michael S. McGavick",11734396,102013,115,3.6,11.734396
"L-3 Communications","Michael T. Strianese",14765393,81804,180,3.2,14.765393
"AutoNation","Mike Jackson",10606596,52103,204,3.2,10.606596
"Abbott Labs","Miles D. White",17732241,101178,175,3.5,17.732241
"Nielsen","Mitch Barns",6957892,71646,97,3.6,6.957892
"Xilinx","Moshe N. Gavrielov",6471480,141448,46,3.4,6.47148
"Coca-Cola Company","Muhtar Kent",25224422,54804,460,3.3,25.224422
"Cummins","N. T. Linebarger",14784555,79442,186,3.9,14.784555
"ADT Security Services","Naren K. Gursahaney",5465388,51050,107,2.5,5.465388
"Cerner","Neal L. Patterson",6599410,65000,102,3.6,6.59941
"CONSOL Energy","Nicholas J. DeIuliis",8326097,78004,107,2.5,8.326097
"AEP","Nicholas K. Akins",11373520,78590,145,3.7,11.37352
"Snap-on","Nicholas T. Pinchuk",9540993,72194,132,3.3,9.540993
"Regions Financial","O. B. Grayson Hall, Jr.",14421247,37683,383,3.5,14.421247
"Medtronic","Omar Ishrak",12118846,96005,126,3.7,12.118846
"Schlumberger","Paal Kibsgaard",18518374,94443,196,3.5,18.518374
"ADM","Patricia Woertz",17022941,61130,278,3.3,17.022941
"Xylem","Patrick K. Decker",8227869,74974,110,2.9,8.227869
"Brown-Forman","Paul C. Varga",12259150,96468,127,4.2,12.25915
"E*TRADE Financial","Paul T. Idzik",5258458,70561,75,2.9,5.258458
"Mead Johnson","Peter Kasper Jakobsen",8369158,100267,83,3.3,8.369158
"General Dynamics","Phebe N. Novakovic",19388084,86404,224,3.4,19.388084
"Viacom","Philippe P. Dauman",44334858,82094,540,3.6,44.334858
"TSYS","Phillip W. Tomlinson",5440198,67304,81,3.2,5.440198
"CME Group","Phupinder S. Gill",5368575,105163,51,3.5,5.368575
"Accenture","Pierre Nanterme",15925463,89848,177,3.6,15.925463
"FMC","Pierre R. Brondeau",5117145,89500,57,2.8,5.117145
"Anadarko Petroleum","R. A. Walker",20720187,110626,187,4.4,20.720187
"Hospital Corporation of America","R. Milton Johnson",14625513,61000,240,3.4,14.625513
"ConocoPhillips","R.M. Lance",27575900,103296,267,3.8,27.5759
"ExxonMobil","R.W. Tillerson",33096312,108000,306,3.7,33.096312
"Endo Pharmaceuticals","Rajiv De Silva",22071596,115588,191,2.8,22.071596
"Sigma-Aldrich","Rakesh Sachdev",5630524,66000,85,3,5.630524
"PSEG","Ralph Izzo, Ph.D.",11014644,93008,118,3.2,11.014644
"Polo Ralph Lauren","Ralph Lauren",24537936,47452,517,3.3,24.537936
"Comerica","Ralph W. Babb, Jr.",11311926,51025,222,3.3,11.311926
"Pentair","Randall J. Hogan",14836702,82097,181,2.9,14.836702
"AT&T","Randall L. Stephenson",23984315,67302,356,3.3,23.984315
"Moody's","Raymond W. McDaniel, Jr.",14099502,103208,137,3.6,14.099502
"Netflix","Reed Hastings",11063926,134721,82,3.6,11.063926
"AbbVie","Richard A. Gonzalez",22006271,104366,211,3.6,22.006271
"Hanesbrands","Richard A. Noll",11116508,58000,192,3.3,11.116508
"Freeport-McMoRan Copper & Gold","Richard C. Adkerson",10123035,74154,137,3.9,10.123035
"Royal Caribbean Cruises","Richard D. Fain",12013878,68146,176,3.6,12.013878
"Capital One","Richard D. Fairbank",19606474,83117,236,3.6,19.606474
"Equifax","Richard F. Smith",13879675,90324,154,3.5,13.879675
"Delta Air Lines","Richard H. Anderson",17589867,54804,321,4,17.589867
"Pulte Homes","Richard J. Dugas, Jr.",7723041,69027,112,3.6,7.723041
"Goodyear","Richard J. Kramer",17853097,61260,291,3.4,17.853097
"U.S. Bank","Richard K. Davis",19373076,43525,445,3.3,19.373076
"The J. M. Smucker Company","Richard K. Smucker",4886995,69428,70,3.8,4.886995
"Texas Instruments","Richard K. Templeton",15043694,106878,141,3.8,15.043694
"KLA-Tencor","Richard P. Wallace",6889513,116394,59,3.3,6.889513
"Dollar General","Richard W. Dreiling,",9764152,32683,299,2.8,9.764152
"Amgen","Robert A. Bradway",13961667,121202,115,3.5,13.961667
"Walt Disney Co.","Robert A. Iger",46497018,79211,587,3.8,46.497018
"Lowe's","Robert A. Niblock",14279945,29720,480,3.4,14.279945
"Assurant","Robert B. Pollock",11903533,46961,253,3.2,11.903533
"NiSource","Robert C. Skaggs, Jr.",8282039,66500,125,3.9,8.282039
"Chesapeake Energy","Robert D. (–Doug”) Lawler",14677377,82297,178,3.7,14.677377
"Time Warner Cable","Robert D. Marcus",34615597,55006,629,3.3,34.615597
"Ryder System","Robert E. Sanchez",5654252,55702,102,3.1,5.654252
"PerkinElmer","Robert F. Friel",8934070,89848,99,2.4,8.93407
"M&T Bank","Robert G. Wilmers",4223419,51816,82,3.2,4.223419
"NASDAQ","Robert Greifeld",12083929,131709,92,3.6,12.083929
"AIG","Robert Herman Benmosche",11433372,85216,134,3,11.433372
"Celgene","Robert J. Hugin",24236113,117517,206,3.7,24.236113
"News Corp","Robert J. Thomson",12466016,78981,158,2.9,12.466016
"Rockwell Collins","Robert K. Ortberg",5828786,81536,71,3.5,5.828786
"Baxter","Robert L. Parkinson, Jr.,",15304702,82479,186,3.4,15.304702
"Dun & Bradstreet","Robert P. Carrigan",4198663,114440,37,3.4,4.198663
"Constellation Brands","Robert Sands",10410261,100530,104,3.6,10.410261
"Delphi","Rodney O'Neal",14874930,91618,162,3.3,14.87493
"Murphy Oil","Roger W. Jenkins",12778568,44929,284,3,12.778568
"PACCAR","Ronald E. Armstrong",6757823,70669,96,2.8,6.757823
"Public Storage","Ronald L. Havner, Jr.",9009200,26027,346,3.1,9.0092
"Staples","Ronald L. Sargent",12391537,25407,488,3,12.391537
"John Deere","Samuel R. Allen",20273296,74573,272,3.8,20.273296
"General Growth Properties","Sandeep Lakhmi Mathrani",4892039,76622,64,3.4,4.892039
"SanDisk","Sanjay Mehrotra",11498963,130000,88,3.2,11.498963
"Microsoft","Satya Nadella",84308755,137000,615,3.8,84.308755
"Broadcom","Scott A. McGregor",16451411,145084,113,3.5,16.451411
"Textron","Scott C. Donnelly",13590693,76537,178,3.3,13.590693
"Cintas","Scott D. Farmer",4700884,52222,90,3.3,4.700884
"CenterPoint Energy","Scott M. Prochazka",4897291,68000,72,3.7,4.897291
"Patterson Companies","Scott P. Anderson",2570509,56997,45,3.4,2.570509
"Air Products","Seifi Ghasemi",10189713,89015,114,3.5,10.189713
"Adobe","Shantanu Narayen",17890918,133322,134,4,17.890918
"Juniper Networks","Shaygan Kheradpir",30165992,153624,196,3.6,30.165992
"Henry Schein","Stanley M. Bergman",6869691,50000,137,3.3,6.869691
"Wynn Resorts","Stephen A. Wynn",25322854,50961,497,3.5,25.322854
"Western Digital","Stephen D. Milligan",11290562,107750,105,3.3,11.290562
"Huntington National Bank","Stephen D. Steinour",7498609,48569,154,3,7.498609
"Praxair","Stephen F. Angel",19687401,80576,244,3.1,19.687401
"Quest Diagnostics","Stephen H. Rusckowski",9266835,55828,166,2,9.266835
"Occidental Petroleum","Stephen I. Chazen",6792704,110465,61,3.3,6.792704
"UnitedHealth Group","Stephen J. Hemsley",14856321,67000,222,2.9,14.856321
"Seagate Technology","Stephen J. Luczo",2615517,108939,24,3.6,2.615517
"Wyndham Worldwide","Stephen P. Holmes",14111891,58000,243,3.4,14.111891
